user_id,feature_name,usage_date
U0001,debit_card,2022-12-15
U0001,budget_tracker,2022-06-19
U0001,bill_pay,2022-11-28
U0002,referral_program,2023-05-10
U0002,mobile_deposit,2023-02-26
U0003,mobile_deposit,2022-10-15
U0003,referral_program,2022-12-16
U0004,bill_pay,2023-02-09
U0004,mobile_deposit,2022-10-15
U0005,referral_program,2022-06-17
U0005,budget_tracker,2022-09-06
U0005,bill_pay,2022-03-25
U0006,budget_tracker,2023-03-22
U0006,mobile_deposit,2023-03-14
U0006,bill_pay,2022-07-30
U0007,referral_program,2022-08-05
U0008,debit_card,2022-06-29
U0008,referral_program,2023-01-14
U0008,mobile_deposit,2023-01-22
U0009,budget_tracker,2022-07-27
U0009,debit_card,2022-10-12
U0010,debit_card,2023-03-07
U0011,referral_program,2023-06-16
U0012,mobile_deposit,2022-06-20
U0012,budget_tracker,2022-08-19
U0012,bill_pay,2022-05-10
U0013,bill_pay,2022-04-29
U0013,budget_tracker,2022-12-06
U0013,referral_program,2022-06-24
U0014,debit_card,2023-07-21
U0015,budget_tracker,2022-09-25
U0016,bill_pay,2023-02-10
U0016,mobile_deposit,2022-06-10
U0016,referral_program,2022-12-01
U0017,referral_program,2022-09-18
U0017,bill_pay,2022-11-14
U0018,debit_card,2023-02-01
U0019,referral_program,2023-06-15
U0020,mobile_deposit,2023-07-31
U0020,bill_pay,2023-08-01
U0021,budget_tracker,2023-07-01
U0021,debit_card,2023-02-24
U0022,mobile_deposit,2022-09-19
U0022,budget_tracker,2022-11-28
U0022,referral_program,2022-07-24
U0023,budget_tracker,2023-04-29
U0024,mobile_deposit,2023-03-15
U0024,bill_pay,2023-01-17
U0024,budget_tracker,2023-01-22
U0025,bill_pay,2023-01-25
U0026,bill_pay,2022-07-07
U0026,budget_tracker,2022-06-29
U0026,mobile_deposit,2022-08-22
U0027,mobile_deposit,2022-09-23
U0028,budget_tracker,2023-01-13
U0028,referral_program,2022-12-27
U0028,mobile_deposit,2023-01-13
U0029,debit_card,2023-05-10
U0029,budget_tracker,2023-07-10
U0029,referral_program,2023-04-03
U0030,debit_card,2022-03-02
U0030,referral_program,2022-08-26
U0031,referral_program,2022-08-12
U0032,bill_pay,2022-07-11
U0033,mobile_deposit,2022-10-10
U0033,budget_tracker,2022-11-17
U0034,mobile_deposit,2023-04-29
U0034,debit_card,2023-07-11
U0034,bill_pay,2023-07-05
U0035,debit_card,2023-01-31
U0035,budget_tracker,2023-01-15
U0035,bill_pay,2022-12-08
U0036,mobile_deposit,2022-12-03
U0036,budget_tracker,2022-12-16
U0037,mobile_deposit,2022-03-09
U0038,bill_pay,2023-01-30
U0038,budget_tracker,2023-08-13
U0038,mobile_deposit,2023-06-13
U0039,bill_pay,2022-03-07
U0039,referral_program,2022-08-16
U0040,mobile_deposit,2023-02-09
U0040,debit_card,2023-01-07
U0041,mobile_deposit,2023-07-30
U0042,referral_program,2022-10-21
U0042,debit_card,2023-03-06
U0043,bill_pay,2023-05-08
U0044,debit_card,2022-05-19
U0044,mobile_deposit,2022-11-03
U0045,budget_tracker,2022-06-04
U0045,referral_program,2022-04-18
U0046,referral_program,2023-08-03
U0047,referral_program,2022-11-21
U0047,bill_pay,2022-11-23
U0047,mobile_deposit,2023-01-30
U0048,referral_program,2023-05-19
U0049,debit_card,2022-11-19
U0049,budget_tracker,2023-01-17
U0050,mobile_deposit,2023-02-08
U0050,referral_program,2023-07-23
U0050,budget_tracker,2023-06-23
U0051,budget_tracker,2022-08-24
U0052,debit_card,2023-02-19
U0053,budget_tracker,2022-10-17
U0053,mobile_deposit,2023-04-04
U0053,bill_pay,2023-07-14
U0054,budget_tracker,2023-08-23
U0055,bill_pay,2022-08-28
U0055,debit_card,2022-04-25
U0056,referral_program,2023-04-27
U0056,debit_card,2023-07-28
U0057,referral_program,2022-06-08
U0057,debit_card,2023-01-15
U0057,mobile_deposit,2022-09-26
U0058,bill_pay,2023-05-30
U0058,referral_program,2023-02-13
U0058,debit_card,2023-02-27
U0059,mobile_deposit,2022-03-06
U0060,mobile_deposit,2022-11-18
U0060,budget_tracker,2023-05-18
U0061,budget_tracker,2022-10-28
U0061,debit_card,2022-10-04
U0061,referral_program,2022-10-04
U0062,budget_tracker,2022-08-22
U0063,budget_tracker,2023-07-16
U0064,bill_pay,2022-03-05
U0065,referral_program,2022-05-18
U0066,bill_pay,2022-07-14
U0066,budget_tracker,2022-11-12
U0067,mobile_deposit,2023-03-14
U0068,mobile_deposit,2023-01-19
U0068,bill_pay,2023-02-06
U0068,debit_card,2023-05-02
U0069,mobile_deposit,2023-04-08
U0069,bill_pay,2022-08-24
U0070,debit_card,2022-09-06
U0070,budget_tracker,2023-05-16
U0071,debit_card,2022-10-20
U0072,mobile_deposit,2022-07-06
U0073,budget_tracker,2022-11-22
U0073,debit_card,2023-05-12
U0074,budget_tracker,2023-03-16
U0075,referral_program,2023-08-26
U0076,debit_card,2023-05-02
U0076,mobile_deposit,2023-04-15
U0076,bill_pay,2023-07-23
U0077,bill_pay,2023-05-05
U0077,budget_tracker,2023-05-26
U0078,budget_tracker,2023-05-24
U0078,debit_card,2022-11-04
U0079,debit_card,2023-02-18
U0079,budget_tracker,2023-02-13
U0080,budget_tracker,2023-02-19
U0080,referral_program,2022-12-13
U0080,debit_card,2023-01-17
U0081,referral_program,2022-12-21
U0082,debit_card,2022-11-27
U0082,budget_tracker,2023-03-30
U0082,referral_program,2023-01-24
U0083,debit_card,2023-04-07
U0083,mobile_deposit,2022-11-16
U0084,referral_program,2023-06-10
U0085,debit_card,2023-07-02
U0085,budget_tracker,2023-04-11
U0085,referral_program,2023-09-24
U0086,bill_pay,2022-10-08
U0086,budget_tracker,2022-11-25
U0086,mobile_deposit,2022-12-15
U0087,debit_card,2022-12-07
U0088,mobile_deposit,2022-11-12
U0089,referral_program,2023-06-11
U0089,bill_pay,2023-05-29
U0090,referral_program,2023-01-02
U0090,debit_card,2023-03-25
U0090,bill_pay,2023-03-24
U0091,referral_program,2022-11-04
U0091,budget_tracker,2022-04-27
U0092,mobile_deposit,2023-01-11
U0092,referral_program,2022-07-05
U0092,budget_tracker,2022-10-15
U0093,debit_card,2022-10-20
U0093,referral_program,2022-04-29
U0094,referral_program,2023-04-03
U0095,bill_pay,2022-09-18
U0095,referral_program,2022-06-18
U0095,debit_card,2022-08-25
U0096,referral_program,2023-05-14
U0097,debit_card,2023-03-10
U0098,referral_program,2022-02-17
U0098,bill_pay,2022-07-26
U0099,mobile_deposit,2023-05-13
U0099,debit_card,2023-09-28
U0099,referral_program,2023-05-02
U0100,referral_program,2022-12-19
U0100,bill_pay,2022-07-05
U0101,mobile_deposit,2022-08-26
U0102,debit_card,2022-03-07
U0102,referral_program,2022-03-27
U0102,mobile_deposit,2022-05-10
U0103,referral_program,2022-12-28
U0104,budget_tracker,2022-11-25
U0104,debit_card,2022-06-22
U0105,mobile_deposit,2022-08-26
U0105,budget_tracker,2023-02-10
U0106,referral_program,2023-03-10
U0107,budget_tracker,2023-06-17
U0108,debit_card,2023-01-28
U0108,mobile_deposit,2022-09-25
U0108,bill_pay,2023-01-08
U0109,referral_program,2022-03-23
U0109,debit_card,2022-10-07
U0110,referral_program,2022-07-02
U0110,mobile_deposit,2022-11-05
U0111,debit_card,2022-07-16
U0112,budget_tracker,2023-01-09
U0113,budget_tracker,2023-07-05
U0114,bill_pay,2022-11-07
U0115,mobile_deposit,2022-11-26
U0116,budget_tracker,2022-07-21
U0117,mobile_deposit,2022-05-30
U0117,budget_tracker,2022-03-07
U0118,debit_card,2022-08-30
U0119,debit_card,2023-03-06
U0119,mobile_deposit,2022-10-25
U0119,budget_tracker,2023-04-08
U0120,budget_tracker,2022-05-13
U0120,debit_card,2022-09-07
U0121,debit_card,2023-02-08
U0122,referral_program,2023-03-16
U0122,mobile_deposit,2023-08-29
U0123,budget_tracker,2022-08-23
U0123,bill_pay,2022-12-11
U0124,bill_pay,2022-10-04
U0124,referral_program,2022-08-16
U0125,debit_card,2022-11-26
U0126,mobile_deposit,2022-09-02
U0126,debit_card,2022-10-26
U0127,debit_card,2022-09-27
U0128,mobile_deposit,2023-06-05
U0129,referral_program,2022-10-01
U0129,debit_card,2022-06-05
U0130,budget_tracker,2023-01-03
U0131,debit_card,2023-05-23
U0132,budget_tracker,2023-06-07
U0133,referral_program,2023-06-25
U0134,bill_pay,2022-12-24
U0134,debit_card,2022-09-27
U0135,bill_pay,2022-10-18
U0136,referral_program,2023-04-26
U0136,mobile_deposit,2023-07-20
U0136,debit_card,2023-05-19
U0137,debit_card,2022-07-24
U0137,mobile_deposit,2022-03-20
U0138,referral_program,2022-11-24
U0138,budget_tracker,2023-02-15
U0138,debit_card,2022-07-26
U0139,budget_tracker,2022-05-06
U0139,debit_card,2022-05-10
U0140,referral_program,2023-01-17
U0140,mobile_deposit,2023-07-09
U0141,debit_card,2023-04-29
U0142,mobile_deposit,2023-01-08
U0143,bill_pay,2022-09-21
U0143,budget_tracker,2022-03-01
U0144,bill_pay,2022-06-30
U0144,mobile_deposit,2022-07-18
U0144,debit_card,2022-07-09
U0145,debit_card,2023-01-25
U0145,budget_tracker,2022-12-29
U0146,mobile_deposit,2023-05-19
U0146,bill_pay,2023-05-30
U0147,bill_pay,2023-06-12
U0148,budget_tracker,2022-07-07
U0148,debit_card,2023-02-02
U0149,bill_pay,2022-07-05
U0150,debit_card,2022-10-25
U0150,mobile_deposit,2022-03-08
U0151,debit_card,2022-07-11
U0151,referral_program,2022-10-02
U0152,mobile_deposit,2022-06-06
U0153,mobile_deposit,2023-03-05
U0153,referral_program,2022-07-12
U0153,debit_card,2023-01-15
U0154,debit_card,2023-07-13
U0155,budget_tracker,2023-04-09
U0156,budget_tracker,2023-01-25
U0156,mobile_deposit,2023-04-04
U0156,debit_card,2022-12-15
U0157,debit_card,2022-12-08
U0158,bill_pay,2023-06-18
U0158,budget_tracker,2023-03-05
U0158,referral_program,2023-07-22
U0159,debit_card,2022-04-08
U0160,bill_pay,2022-07-07
U0161,mobile_deposit,2022-03-28
U0161,referral_program,2022-03-07
U0161,debit_card,2022-03-24
U0162,debit_card,2022-04-05
U0162,budget_tracker,2022-09-29
U0163,bill_pay,2023-01-17
U0163,referral_program,2022-10-29
U0163,budget_tracker,2022-08-12
U0164,debit_card,2023-04-01
U0164,referral_program,2023-03-04
U0164,budget_tracker,2023-05-07
U0165,debit_card,2022-02-27
U0165,mobile_deposit,2022-08-07
U0166,budget_tracker,2022-09-23
U0167,bill_pay,2022-11-19
U0168,budget_tracker,2023-05-14
U0169,referral_program,2023-07-11
U0169,mobile_deposit,2022-12-02
U0170,bill_pay,2023-07-17
U0170,budget_tracker,2023-06-15
U0171,bill_pay,2023-02-09
U0171,budget_tracker,2022-11-10
U0171,debit_card,2022-12-05
U0172,debit_card,2023-09-23
U0173,budget_tracker,2023-01-09
U0173,mobile_deposit,2023-05-15
U0173,referral_program,2023-06-07
U0174,debit_card,2022-09-08
U0174,referral_program,2022-08-22
U0174,mobile_deposit,2023-01-19
U0175,debit_card,2023-01-24
U0175,budget_tracker,2023-04-05
U0175,mobile_deposit,2023-01-28
U0176,bill_pay,2023-02-05
U0176,mobile_deposit,2022-10-26
U0176,referral_program,2023-05-10
U0177,budget_tracker,2022-07-07
U0177,mobile_deposit,2022-07-04
U0178,debit_card,2022-09-13
U0178,mobile_deposit,2022-08-24
U0178,bill_pay,2022-06-23
U0179,debit_card,2023-04-29
U0179,bill_pay,2023-04-21
U0179,mobile_deposit,2023-03-18
U0180,debit_card,2023-03-11
U0180,referral_program,2022-12-15
U0181,mobile_deposit,2023-07-20
U0181,referral_program,2023-03-09
U0181,budget_tracker,2023-09-11
U0182,debit_card,2022-08-31
U0182,mobile_deposit,2022-08-13
U0183,referral_program,2022-07-27
U0184,debit_card,2023-03-20
U0184,bill_pay,2022-12-04
U0185,mobile_deposit,2022-06-27
U0185,referral_program,2023-02-06
U0185,budget_tracker,2022-07-09
U0186,mobile_deposit,2023-05-25
U0186,referral_program,2023-04-22
U0186,budget_tracker,2022-11-16
U0187,mobile_deposit,2023-02-01
U0187,bill_pay,2023-05-25
U0187,referral_program,2023-05-20
U0188,debit_card,2023-06-03
U0189,budget_tracker,2022-08-13
U0190,budget_tracker,2023-02-15
U0190,referral_program,2023-03-02
U0190,debit_card,2022-10-05
U0191,budget_tracker,2023-08-05
U0191,bill_pay,2023-03-08
U0191,mobile_deposit,2023-01-06
U0192,budget_tracker,2022-08-10
U0192,mobile_deposit,2023-01-21
U0192,referral_program,2022-09-21
U0193,mobile_deposit,2022-11-26
U0193,referral_program,2022-06-16
U0193,bill_pay,2022-05-24
U0194,referral_program,2022-11-14
U0194,mobile_deposit,2022-11-16
U0194,budget_tracker,2023-01-26
U0195,budget_tracker,2023-04-12
U0195,bill_pay,2022-07-24
U0195,debit_card,2023-01-21
U0196,mobile_deposit,2022-07-29
U0196,bill_pay,2022-09-16
U0197,mobile_deposit,2023-05-11
U0197,budget_tracker,2023-03-05
U0198,debit_card,2022-07-09
U0198,mobile_deposit,2022-03-21
U0199,referral_program,2023-02-04
U0200,mobile_deposit,2023-08-05
U0201,bill_pay,2022-06-29
U0201,budget_tracker,2022-09-26
U0201,referral_program,2022-08-13
U0202,mobile_deposit,2022-08-29
U0202,bill_pay,2022-09-26
U0202,debit_card,2022-05-01
U0203,mobile_deposit,2023-02-10
U0204,debit_card,2022-08-18
U0205,budget_tracker,2022-10-24
U0206,bill_pay,2023-02-08
U0206,referral_program,2022-08-05
U0206,budget_tracker,2022-11-11
U0207,mobile_deposit,2022-01-30
U0208,budget_tracker,2022-12-21
U0208,mobile_deposit,2022-06-01
U0208,bill_pay,2022-09-24
U0209,budget_tracker,2023-03-22
U0209,debit_card,2022-12-28
U0210,bill_pay,2022-07-02
U0210,mobile_deposit,2022-09-25
U0210,referral_program,2022-07-25
U0211,mobile_deposit,2022-12-25
U0212,budget_tracker,2022-09-03
U0212,debit_card,2023-04-03
U0213,mobile_deposit,2022-11-30
U0213,bill_pay,2022-12-17
U0213,budget_tracker,2023-01-13
U0214,bill_pay,2022-10-23
U0215,referral_program,2022-12-06
U0216,budget_tracker,2022-03-19
U0217,mobile_deposit,2023-03-24
U0217,budget_tracker,2022-07-20
U0218,mobile_deposit,2023-05-06
U0218,bill_pay,2022-08-12
U0218,budget_tracker,2023-01-11
U0219,debit_card,2022-08-29
U0219,mobile_deposit,2022-12-10
U0219,referral_program,2022-09-25
U0220,mobile_deposit,2023-05-02
U0220,debit_card,2022-12-21
U0221,budget_tracker,2023-01-09
U0222,referral_program,2023-01-07
U0222,mobile_deposit,2023-06-09
U0223,debit_card,2023-03-28
U0223,budget_tracker,2022-07-24
U0223,bill_pay,2023-04-23
U0224,mobile_deposit,2022-08-25
U0225,debit_card,2022-07-04
U0225,referral_program,2022-11-01
U0225,budget_tracker,2022-09-14
U0226,debit_card,2023-04-05
U0227,budget_tracker,2022-12-24
U0227,debit_card,2022-12-05
U0228,referral_program,2022-11-07
U0228,mobile_deposit,2023-03-11
U0228,bill_pay,2023-05-05
U0229,mobile_deposit,2023-01-24
U0229,debit_card,2023-07-28
U0229,budget_tracker,2023-04-12
U0230,referral_program,2022-07-26
U0231,mobile_deposit,2022-11-24
U0231,debit_card,2023-02-04
U0232,budget_tracker,2023-02-06
U0233,bill_pay,2022-07-30
U0233,budget_tracker,2022-06-20
U0234,bill_pay,2022-12-31
U0234,budget_tracker,2023-01-15
U0235,debit_card,2022-08-08
U0235,bill_pay,2023-04-08
U0235,referral_program,2022-11-10
U0236,budget_tracker,2022-07-14
U0236,bill_pay,2022-11-24
U0237,referral_program,2022-12-30
U0237,budget_tracker,2022-10-28
U0237,bill_pay,2022-10-26
U0238,debit_card,2023-07-06
U0239,budget_tracker,2023-06-07
U0239,bill_pay,2023-07-14
U0239,debit_card,2023-06-25
U0240,referral_program,2022-10-23
U0240,debit_card,2023-01-29
U0241,debit_card,2022-12-02
U0242,debit_card,2023-02-18
U0242,budget_tracker,2022-09-23
U0243,budget_tracker,2023-04-06
U0243,mobile_deposit,2023-05-14
U0244,mobile_deposit,2022-09-03
U0244,budget_tracker,2022-08-27
U0245,referral_program,2022-12-10
U0246,mobile_deposit,2023-03-06
U0246,referral_program,2023-06-14
U0247,budget_tracker,2023-03-01
U0247,referral_program,2023-04-10
U0248,budget_tracker,2023-08-04
U0248,debit_card,2023-08-12
U0249,debit_card,2022-08-22
U0249,budget_tracker,2022-06-20
U0249,bill_pay,2022-11-01
U0250,bill_pay,2022-05-12
U0251,mobile_deposit,2023-03-12
U0251,bill_pay,2023-01-21
U0251,debit_card,2023-07-17
U0252,budget_tracker,2023-02-24
U0252,referral_program,2023-03-23
U0252,debit_card,2023-06-15
U0253,budget_tracker,2022-08-31
U0253,debit_card,2023-02-27
U0254,referral_program,2023-05-08
U0254,bill_pay,2023-04-26
U0255,budget_tracker,2022-08-10
U0256,referral_program,2022-12-24
U0256,debit_card,2023-07-12
U0256,bill_pay,2023-04-09
U0257,mobile_deposit,2022-08-02
U0258,bill_pay,2023-02-25
U0258,referral_program,2023-04-20
