user_id,feature_name,usage_date
U0259,referral_program,2023-02-12
U0260,mobile_deposit,2022-09-12
U0260,referral_program,2023-03-07
U0260,bill_pay,2023-01-01
U0261,mobile_deposit,2023-01-04
U0262,bill_pay,2023-01-13
U0262,referral_program,2022-10-08
U0262,budget_tracker,2022-08-14
U0263,referral_program,2022-04-04
U0263,mobile_deposit,2022-10-08
U0264,mobile_deposit,2022-01-09
U0265,mobile_deposit,2023-04-13
U0265,debit_card,2023-02-08
U0265,budget_tracker,2023-03-29
U0266,mobile_deposit,2022-10-28
U0266,bill_pay,2022-12-08
U0267,debit_card,2022-09-17
U0267,bill_pay,2022-08-02
U0268,referral_program,2022-07-25
U0269,debit_card,2022-07-26
U0269,budget_tracker,2023-02-02
U0270,referral_program,2022-08-31
U0271,budget_tracker,2022-12-16
U0271,debit_card,2023-03-24
U0271,referral_program,2023-01-06
U0272,budget_tracker,2022-05-18
U0273,budget_tracker,2023-03-08
U0273,referral_program,2023-01-29
U0273,bill_pay,2022-08-07
U0274,bill_pay,2023-02-26
U0274,referral_program,2023-06-27
U0274,mobile_deposit,2023-05-24
U0275,debit_card,2022-11-12
U0275,mobile_deposit,2023-03-13
U0275,bill_pay,2022-12-17
U0276,referral_program,2022-05-28
U0276,bill_pay,2022-06-18
U0277,budget_tracker,2022-10-17
U0277,debit_card,2022-08-31
U0277,mobile_deposit,2023-01-06
U0278,referral_program,2022-12-09
U0278,mobile_deposit,2022-05-23
U0279,referral_program,2022-12-07
U0279,bill_pay,2022-10-15
U0279,mobile_deposit,2022-10-27
U0280,referral_program,2023-03-13
U0281,budget_tracker,2022-11-25
U0282,referral_program,2022-06-07
U0282,bill_pay,2022-11-08
U0283,debit_card,2022-08-20
U0283,referral_program,2022-05-24
U0283,mobile_deposit,2022-08-13
U0284,debit_card,2022-12-15
U0284,budget_tracker,2022-11-22
U0285,debit_card,2023-07-10
U0285,mobile_deposit,2023-03-31
U0285,bill_pay,2023-06-25
U0286,referral_program,2022-09-15
U0287,budget_tracker,2023-03-08
U0287,mobile_deposit,2023-06-06
U0288,referral_program,2022-05-30
U0289,budget_tracker,2022-11-01
U0289,mobile_deposit,2023-01-02
U0290,debit_card,2023-01-15
U0290,mobile_deposit,2022-08-09
U0290,budget_tracker,2022-10-09
U0291,referral_program,2023-07-16
U0291,debit_card,2023-04-20
U0291,bill_pay,2023-03-29
U0292,budget_tracker,2023-08-08
U0293,bill_pay,2022-12-02
U0293,budget_tracker,2022-11-02
U0294,referral_program,2022-12-03
U0294,budget_tracker,2023-04-13
U0294,mobile_deposit,2023-01-18
U0295,debit_card,2022-10-02
U0295,mobile_deposit,2022-11-24
U0296,mobile_deposit,2022-09-02
U0297,bill_pay,2023-01-27
U0298,debit_card,2023-01-15
U0299,bill_pay,2022-04-19
U0299,debit_card,2022-07-22
U0299,mobile_deposit,2022-09-17
U0300,mobile_deposit,2023-05-22
U0300,debit_card,2023-05-30
U0300,budget_tracker,2023-05-21
U0301,budget_tracker,2022-12-31
U0301,referral_program,2022-12-28
U0301,bill_pay,2023-05-17
U0302,bill_pay,2023-06-20
U0302,budget_tracker,2023-03-22
U0302,mobile_deposit,2023-02-15
U0303,debit_card,2022-12-07
U0304,debit_card,2023-02-25
U0305,budget_tracker,2022-07-22
U0306,budget_tracker,2022-08-14
U0306,bill_pay,2022-08-01
U0307,budget_tracker,2022-10-21
U0307,debit_card,2023-01-20
U0308,bill_pay,2022-07-05
U0309,bill_pay,2022-09-30
U0309,mobile_deposit,2023-02-24
U0310,budget_tracker,2022-11-22
U0310,bill_pay,2023-02-09
U0310,referral_program,2023-02-08
U0311,debit_card,2022-03-29
U0311,budget_tracker,2022-04-13
U0312,debit_card,2023-04-25
U0313,referral_program,2023-08-27
U0313,bill_pay,2023-07-25
U0313,mobile_deposit,2023-01-02
U0314,bill_pay,2022-03-30
U0314,budget_tracker,2022-03-09
U0314,mobile_deposit,2022-11-02
U0315,referral_program,2023-01-11
U0315,bill_pay,2023-05-13
U0315,mobile_deposit,2022-11-25
U0316,budget_tracker,2023-05-31
U0317,bill_pay,2022-04-14
U0317,referral_program,2022-10-02
U0317,debit_card,2022-04-06
U0318,bill_pay,2023-03-17
U0319,referral_program,2023-07-24
U0319,budget_tracker,2022-11-28
U0319,debit_card,2023-02-27
U0320,bill_pay,2023-06-07
U0320,budget_tracker,2022-11-12
U0321,bill_pay,2022-05-16
U0321,mobile_deposit,2022-07-18
U0321,referral_program,2023-01-23
U0322,budget_tracker,2023-04-21
U0323,budget_tracker,2023-05-29
U0323,bill_pay,2023-03-19
U0323,debit_card,2023-02-18
U0324,debit_card,2023-04-23
U0324,bill_pay,2023-03-01
U0325,mobile_deposit,2023-02-13
U0326,mobile_deposit,2022-02-09
U0327,debit_card,2022-09-29
U0327,referral_program,2022-03-09
U0327,mobile_deposit,2022-09-24
U0328,referral_program,2022-09-29
U0328,mobile_deposit,2022-12-19
U0328,bill_pay,2023-03-24
U0329,referral_program,2022-10-18
U0329,debit_card,2022-04-16
U0329,bill_pay,2022-07-06
U0330,bill_pay,2022-02-19
U0330,budget_tracker,2022-07-12
U0331,referral_program,2022-07-19
U0331,budget_tracker,2022-11-21
U0332,budget_tracker,2022-09-07
U0332,mobile_deposit,2022-10-22
U0333,referral_program,2022-06-18
U0333,debit_card,2022-10-18
U0333,budget_tracker,2022-08-09
U0334,mobile_deposit,2022-05-10
U0334,bill_pay,2022-03-05
U0334,referral_program,2022-07-22
U0335,referral_program,2022-08-15
U0335,debit_card,2022-07-13
U0336,bill_pay,2022-09-30
U0336,referral_program,2022-08-25
U0337,debit_card,2023-05-05
U0337,mobile_deposit,2022-11-06
U0337,budget_tracker,2023-05-20
U0338,debit_card,2022-09-30
U0339,budget_tracker,2023-05-09
U0340,debit_card,2023-06-12
U0341,debit_card,2023-06-12
U0341,budget_tracker,2022-11-16
U0342,debit_card,2023-03-04
U0343,referral_program,2022-10-30
U0344,debit_card,2022-10-08
U0345,debit_card,2023-02-01
U0345,referral_program,2022-08-31
U0346,bill_pay,2022-08-11
U0346,referral_program,2022-08-10
U0346,debit_card,2022-08-23
U0347,bill_pay,2023-03-24
U0347,mobile_deposit,2022-10-01
U0348,budget_tracker,2022-11-11
U0349,bill_pay,2022-08-03
U0350,mobile_deposit,2023-02-25
U0350,referral_program,2022-12-15
U0350,debit_card,2022-10-07
U0351,debit_card,2023-05-29
U0351,budget_tracker,2023-06-13
U0351,bill_pay,2023-01-03
U0352,mobile_deposit,2022-11-26
U0352,budget_tracker,2022-09-11
U0352,referral_program,2023-02-25
U0353,referral_program,2022-02-08
U0353,mobile_deposit,2022-02-07
U0353,budget_tracker,2022-02-01
U0354,debit_card,2022-12-14
U0355,bill_pay,2023-05-08
U0355,mobile_deposit,2023-03-18
U0355,debit_card,2023-04-23
U0356,bill_pay,2022-02-26
U0356,debit_card,2022-06-22
U0356,referral_program,2022-04-02
U0357,budget_tracker,2022-11-12
U0357,referral_program,2022-07-06
U0357,debit_card,2022-08-03
U0358,budget_tracker,2023-02-04
U0359,mobile_deposit,2023-10-07
U0359,budget_tracker,2023-02-07
U0360,mobile_deposit,2023-02-01
U0360,bill_pay,2023-02-08
U0360,budget_tracker,2023-04-14
U0361,referral_program,2023-01-15
U0361,mobile_deposit,2023-03-16
U0362,debit_card,2022-12-30
U0362,bill_pay,2022-05-21
U0362,mobile_deposit,2022-10-31
U0363,bill_pay,2023-04-15
U0363,mobile_deposit,2022-11-06
U0364,referral_program,2023-06-21
U0364,bill_pay,2023-07-21
U0364,budget_tracker,2023-08-03
U0365,mobile_deposit,2022-06-12
U0365,referral_program,2023-01-05
U0366,bill_pay,2022-06-30
U0367,debit_card,2023-02-16
U0368,budget_tracker,2022-11-08
U0368,referral_program,2023-06-01
U0368,bill_pay,2023-04-29
U0369,budget_tracker,2023-01-04
U0370,mobile_deposit,2023-03-25
U0370,debit_card,2023-06-28
U0371,mobile_deposit,2023-03-14
U0372,debit_card,2022-06-30
U0372,mobile_deposit,2022-08-02
U0373,budget_tracker,2022-08-06
U0373,bill_pay,2022-05-16
U0373,debit_card,2022-09-24
U0374,referral_program,2022-11-29
U0374,mobile_deposit,2022-08-19
U0374,budget_tracker,2022-06-25
U0375,debit_card,2023-05-03
U0375,mobile_deposit,2023-04-18
U0376,debit_card,2022-07-24
U0376,referral_program,2022-05-25
U0377,bill_pay,2023-05-12
U0377,referral_program,2023-07-14
U0378,referral_program,2023-07-30
U0378,mobile_deposit,2023-03-20
U0379,budget_tracker,2022-04-03
U0379,debit_card,2022-03-12
U0379,referral_program,2022-03-12
U0380,budget_tracker,2023-03-20
U0380,bill_pay,2023-07-31
U0380,referral_program,2023-06-19
U0381,debit_card,2023-07-28
U0382,referral_program,2022-05-16
U0382,mobile_deposit,2022-08-07
U0383,debit_card,2022-06-27
U0384,debit_card,2022-08-02
U0385,debit_card,2023-01-02
U0385,budget_tracker,2023-07-29
U0385,mobile_deposit,2023-01-08
U0386,referral_program,2022-12-03
U0386,mobile_deposit,2023-03-09
U0387,budget_tracker,2022-06-08
U0387,bill_pay,2022-08-11
U0388,debit_card,2022-10-09
U0388,bill_pay,2022-06-23
U0389,bill_pay,2022-09-24
U0389,budget_tracker,2022-08-15
U0389,debit_card,2022-04-27
U0390,bill_pay,2023-05-31
U0391,debit_card,2023-06-27
U0392,debit_card,2022-11-23
U0393,bill_pay,2022-12-22
U0393,mobile_deposit,2023-05-27
U0394,mobile_deposit,2023-08-10
U0394,budget_tracker,2023-05-22
U0395,mobile_deposit,2022-06-02
U0395,bill_pay,2022-11-19
U0395,debit_card,2022-04-11
U0396,referral_program,2023-03-10
U0396,bill_pay,2022-08-19
U0396,debit_card,2022-11-01
U0397,mobile_deposit,2023-04-19
U0398,mobile_deposit,2022-07-15
U0399,budget_tracker,2022-10-08
U0400,mobile_deposit,2023-02-01
U0400,budget_tracker,2022-12-19
U0401,bill_pay,2022-12-02
U0401,debit_card,2023-01-23
U0401,mobile_deposit,2023-03-20
U0402,bill_pay,2023-08-31
U0402,referral_program,2023-06-11
U0402,budget_tracker,2023-05-19
U0403,bill_pay,2022-07-29
U0403,budget_tracker,2022-05-23
U0403,mobile_deposit,2022-09-28
U0404,referral_program,2023-06-04
U0404,mobile_deposit,2023-09-06
U0404,budget_tracker,2023-06-09
U0405,bill_pay,2023-07-06
U0405,budget_tracker,2022-12-14
U0405,mobile_deposit,2023-08-14
U0406,mobile_deposit,2023-04-20
U0406,debit_card,2022-12-28
U0406,referral_program,2022-12-29
U0407,bill_pay,2022-09-20
U0407,budget_tracker,2022-10-03
U0407,mobile_deposit,2023-01-13
U0408,referral_program,2023-08-01
U0408,bill_pay,2023-06-02
U0408,mobile_deposit,2023-01-09
U0409,budget_tracker,2022-12-02
U0409,bill_pay,2023-06-24
U0409,referral_program,2022-10-11
U0410,referral_program,2022-05-09
U0411,debit_card,2022-08-11
U0411,budget_tracker,2022-05-25
U0411,mobile_deposit,2022-09-05
U0412,debit_card,2023-04-10
U0412,budget_tracker,2023-03-03
U0413,mobile_deposit,2022-03-05
U0414,mobile_deposit,2022-11-15
U0414,budget_tracker,2022-09-29
U0415,debit_card,2023-01-26
U0415,budget_tracker,2022-12-18
U0416,mobile_deposit,2022-05-06
U0416,budget_tracker,2022-07-14
U0416,referral_program,2022-02-21
U0417,bill_pay,2022-06-01
U0417,referral_program,2022-06-09
U0417,budget_tracker,2022-04-22
U0418,mobile_deposit,2023-04-15
U0418,referral_program,2022-11-24
U0419,bill_pay,2022-10-11
U0420,debit_card,2023-01-27
U0421,referral_program,2023-09-17
U0422,budget_tracker,2022-06-05
U0422,debit_card,2022-10-01
U0423,budget_tracker,2023-10-07
U0423,debit_card,2023-01-28
U0423,bill_pay,2023-08-23
U0424,budget_tracker,2023-05-11
U0424,referral_program,2023-08-17
U0424,mobile_deposit,2022-12-31
U0425,budget_tracker,2023-08-27
U0426,mobile_deposit,2022-06-21
U0426,bill_pay,2022-09-18
U0426,budget_tracker,2022-10-14
U0427,bill_pay,2023-04-18
U0428,budget_tracker,2022-05-19
U0428,bill_pay,2022-07-11
U0428,debit_card,2022-11-01
U0429,bill_pay,2022-08-19
U0430,debit_card,2022-11-22
U0431,referral_program,2023-02-25
U0432,bill_pay,2022-11-16
U0432,debit_card,2022-09-19
U0432,budget_tracker,2022-11-25
U0433,bill_pay,2022-12-31
U0434,bill_pay,2023-07-17
U0435,bill_pay,2023-07-28
U0435,mobile_deposit,2022-10-27
U0435,budget_tracker,2023-01-21
U0436,referral_program,2022-08-20
U0436,bill_pay,2023-01-03
U0436,mobile_deposit,2022-05-17
U0437,debit_card,2022-08-10
U0438,mobile_deposit,2023-02-26
U0438,debit_card,2023-08-27
U0439,mobile_deposit,2022-12-09
U0439,referral_program,2022-11-29
U0440,bill_pay,2022-05-19
U0440,budget_tracker,2022-09-23
U0441,referral_program,2023-06-02
U0441,debit_card,2023-07-08
U0442,referral_program,2023-05-04
U0443,referral_program,2022-11-15
U0444,mobile_deposit,2022-07-31
U0444,bill_pay,2022-12-17
U0445,debit_card,2022-08-02
U0445,mobile_deposit,2022-03-23
U0445,bill_pay,2022-10-06
U0446,bill_pay,2022-11-17
U0447,referral_program,2022-01-05
U0447,budget_tracker,2022-01-08
U0448,bill_pay,2023-06-13
U0448,debit_card,2022-12-11
U0449,debit_card,2022-11-23
U0450,debit_card,2022-05-12
U0451,bill_pay,2022-11-22
U0451,mobile_deposit,2022-06-10
U0451,budget_tracker,2022-07-02
U0452,budget_tracker,2022-12-26
U0452,mobile_deposit,2022-10-16
U0452,referral_program,2023-02-17
U0453,bill_pay,2022-11-25
U0453,debit_card,2022-03-11
U0454,mobile_deposit,2022-12-22
U0454,bill_pay,2022-07-06
U0455,mobile_deposit,2023-01-13
U0455,debit_card,2022-10-05
U0456,bill_pay,2023-01-11
U0456,mobile_deposit,2023-01-12
U0456,budget_tracker,2023-07-17
U0457,budget_tracker,2022-12-30
U0457,mobile_deposit,2022-12-18
U0458,debit_card,2023-04-07
U0458,bill_pay,2023-03-20
U0458,mobile_deposit,2022-10-26
U0459,referral_program,2022-09-05
U0460,debit_card,2023-02-14
U0460,bill_pay,2022-12-26
U0460,budget_tracker,2022-12-04
U0461,referral_program,2023-05-03
U0461,debit_card,2023-03-29
U0462,referral_program,2023-04-30
U0462,debit_card,2023-04-15
U0462,mobile_deposit,2023-02-20
U0463,referral_program,2022-12-10
U0463,bill_pay,2022-10-08
U0464,mobile_deposit,2022-09-22
U0464,debit_card,2022-07-23
U0465,mobile_deposit,2022-10-09
U0465,referral_program,2022-06-27
U0465,debit_card,2022-08-21
U0466,budget_tracker,2022-11-30
U0466,bill_pay,2022-10-22
U0466,debit_card,2023-01-19
U0467,bill_pay,2023-04-28
U0467,budget_tracker,2022-09-05
U0467,debit_card,2022-12-10
U0468,bill_pay,2022-10-28
U0468,mobile_deposit,2023-02-14
U0469,budget_tracker,2022-09-25
U0469,debit_card,2023-02-09
U0469,referral_program,2022-11-22
U0470,bill_pay,2022-10-03
U0471,bill_pay,2022-04-24
U0471,referral_program,2022-07-17
U0471,mobile_deposit,2022-08-29
U0472,bill_pay,2022-10-01
U0472,mobile_deposit,2022-04-18
U0472,referral_program,2022-11-22
U0473,debit_card,2022-12-24
U0473,budget_tracker,2022-10-12
U0473,referral_program,2022-11-03
U0474,referral_program,2022-11-12
U0475,budget_tracker,2022-08-19
U0475,referral_program,2023-03-12
U0476,bill_pay,2023-08-19
U0476,mobile_deposit,2023-02-26
U0477,mobile_deposit,2022-05-22
U0477,bill_pay,2022-02-11
U0478,debit_card,2022-06-19
U0479,referral_program,2023-01-07
U0480,budget_tracker,2022-09-28
U0480,debit_card,2023-07-07
U0480,referral_program,2023-04-12
U0481,referral_program,2022-09-30
U0481,budget_tracker,2023-01-01
U0482,debit_card,2023-02-06
U0483,referral_program,2022-09-20
U0483,budget_tracker,2022-04-06
U0483,debit_card,2022-07-06
U0484,bill_pay,2022-12-15
U0484,debit_card,2022-11-20
U0484,budget_tracker,2023-04-18
U0485,referral_program,2022-02-06
U0485,mobile_deposit,2022-05-12
U0485,bill_pay,2022-10-27
U0486,referral_program,2022-10-10
U0486,budget_tracker,2023-01-07
U0487,referral_program,2023-05-22
U0487,bill_pay,2023-06-25
U0487,debit_card,2023-03-20
U0488,debit_card,2022-07-16
U0488,referral_program,2022-08-09
U0488,bill_pay,2022-04-23
U0489,debit_card,2022-11-25
U0489,budget_tracker,2023-07-25
U0490,debit_card,2023-03-03
U0490,mobile_deposit,2022-09-17
U0491,mobile_deposit,2023-04-11
U0491,debit_card,2022-08-25
U0492,debit_card,2023-04-26
U0492,budget_tracker,2022-10-10
U0493,bill_pay,2022-11-10
U0493,referral_program,2022-06-01
U0494,budget_tracker,2022-07-21
U0494,mobile_deposit,2022-05-13
U0494,debit_card,2022-09-23
U0495,mobile_deposit,2022-10-15
U0495,debit_card,2022-12-25
U0495,referral_program,2022-11-21
U0496,referral_program,2023-06-21
U0497,budget_tracker,2022-08-25
U0497,bill_pay,2022-04-16
U0497,debit_card,2022-05-14
U0498,bill_pay,2022-04-08
U0498,debit_card,2022-04-30
U0498,budget_tracker,2022-06-20
U0499,debit_card,2023-07-03
U0500,budget_tracker,2023-03-21
